timestamp,tgs2600,mq135,mq3,mq6,mq7,tgs2602,tgs2611,tgs2620
0,1581,975,1968,762,1839,1923,1488,2169
1,1632,999,1995,783,1872,1980,1545,2229
2,1656,996,1992,792,1875,2013,1566,2253
3,1665,996,1977,795,1863,2013,1569,2253
4,1680,993,1983,801,1866,2031,1578,2274
5,1692,993,1983,807,1863,2043,1584,2280
6,1704,993,1980,810,1857,2055,1593,2292
7,1710,993,1980,813,1854,2067,1590,2298
8,1719,990,1980,816,1851,2070,1596,2301
9,1713,987,1977,816,1839,2061,1587,2298
10,1713,984,1977,816,1830,2067,1590,2295
11,1722,984,1980,819,1830,2076,1593,2307
12,1719,981,1974,819,1824,2070,1590,2307
13,1722,981,1974,819,1818,2070,1581,2304
14,1722,978,1977,819,1818,2067,1584,2304
15,1722,981,1977,822,1812,2076,1587,2304
16,1725,981,1977,822,1815,2070,1587,2307
